Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Target
2.161037366412426,-1.400245514459761,-7.849769105073115,2.24162269996045,-8.883941790078618,-12.607556835412014,-7.957224450558142,-4.560254257152927,1.4450179389932458,-21.341693191448748,-9.889268636929733,-8.947131023997136,19.45626496748276
-9.528558583981997,-5.65532541320351,0.12077311282842107,-2.7998721753932085,3.2807433078372767,-14.777553530272677,2.051431185330717,-3.5997483008455267,-11.710949502635195,-14.771828701576286,-9.656570691824585,-18.189301411720823,-285.4655260909355
-20.681692990809474,-13.318670464361155,-0.9028628744667824,-0.0587568023569256,4.659770614261694,-10.780292427073586,-0.09008349658889303,-13.46613942066016,-16.315129536957052,-3.218144779995737,-8.22637268472048,-7.452955464391032,23.546793805210367
-1.6477898042012757,-9.392735170593362,-6.830983946088703,6.634811452462628,-8.168387431029128,-15.327765535903454,-0.40685849875469327,-13.319621181039418,-1.1935847022654187,-4.358592982154596,-10.786455239276263,-17.80687144784121,475.6242596976093
-13.358693653599016,-6.917621045761926,-6.7818092836021355,-7.27095925843776,-0.9198003930940079,-3.5082625534150935,1.1559583694110716,1.9446644554026982,-9.714218708101525,-4.036665424683023,-10.752683927897353,-1.2452965241720726,-495.6709823167241
-1.1784579886815436,-13.289017793501039,-0.13376886695432066,-6.608595388356477,-2.4412003279966847,-24.028089928728217,-6.826782204102894,-1.3442802399340543,-2.5960549579021324,-7.650002937754611,-11.275488870462041,-17.904967764763875,-434.92233056640003
-9.905555333076176,5.953166981919326,-8.071567577001403,-3.1954174048328525,1.3056043892802456,-3.556717307131417,-10.121465327577493,-6.379555236256749,-24.96859595103949,-9.278246701327811,-10.54740921637522,4.5391131420474355,-569.9649226676685
-3.4866552635674157,-3.5212382078756033,-3.832939249442272,-14.767683209929674,7.924236616557925,-13.77030978065818,0.8347695826814441,-10.82445744345824,2.1893101615068336,-12.896438103969235,-10.75703132603384,-7.611798078630272,174.2154988814654
-23.746871364958388,-18.449041696077764,7.920754340451577,-13.381480005731852,-2.7378553720523597,-15.25336551190492,-0.47127497672985985,-2.8064180664407097,-13.29372226922171,3.210967505503678,-9.08721025113304,-16.7136369325083,-523.5976319410186
-7.009932054729581,-19.603434947062688,3.1355723040255885,-5.708267917233746,-2.316896903925294,-16.663807498351996,0.03371093102117584,-3.61151273796008,5.584531551401378,-12.351638774963751,-11.932808156121897,-7.726490830377949,23.104361078087845
-7.2022306575349635,-12.43966905623937,-14.59000386518601,-6.889708268974226,-1.3242460594146666,-2.418818574190574,2.2919745163945207,-12.419200608648428,-16.682790306602588,-3.756738557514173,-8.916395343074408,-11.437504960171854,-14.605448073019828
-12.890488023128094,-8.26649106564098,3.5022990051752227,-9.8112221837838,-0.3665248871626918,-29.179486800951622,-4.8633445246801,-9.104961946124483,-16.76119278548534,-9.866796045810172,-9.596736164224573,-34.34267317511765,-448.51888598714515
-2.1312802981494956,-9.098579146687847,7.240493872544734,6.193056499170268,-1.1918767161023631,-16.188514516987823,2.4982508816101863,-12.288136574162445,-10.575087029805955,-14.491975752055774,-9.367952596490984,-12.526520062430441,293.07579242196095
-21.02136691344728,-0.6734930375494699,5.335505487306678,-0.23717818744082386,-5.732337729306466,-8.129055645727103,-2.8975414740724146,-12.530631804895044,-15.033809479659752,-24.102473897877008,-9.867840295878631,-2.1178495893908984,109.35101496024168
-30.765605018357437,-2.4532465422280234,-0.3394782697585166,-0.9923417214243329,-7.027235586395628,-6.610043449900994,-0.6312429739601493,-8.012975766291536,-1.843970719618377,-1.290308474718147,-10.021039392785138,-7.251822332731412,198.5876955509925
-12.22872283760794,-19.029438950676152,8.443275992001068,-4.286193051372473,-0.22808050179023653,-1.8276458108374243,-0.9062063245044563,-2.4937089659603684,-5.528726562623506,-22.580992793147637,-10.927034044608142,-6.711141954232462,-114.88208622350147
-18.00198256051032,-11.497098469584412,-13.33702523180311,-7.978236047393112,1.580060210452535,9.419145708627706,-8.034488191974507,-10.750028677137276,-10.829516690369257,-4.775379464241736,-11.30757337638475,-4.664201263169611,-34.66157574287719
-9.92968813447702,-2.276217975488546,-5.8862278959917145,-4.072937027776887,-13.331353000627107,-8.131001935212481,1.0512377797978463,-9.516653156151282,-6.914603500727802,-19.530179118955928,-9.689451316043444,3.326674397193351,148.54674177805623
-10.61188168255003,-13.302360654509584,-27.362678878337857,-5.412618615446636,-8.170055092931861,-12.64546925583406,-1.26866586829679,-8.017302238648519,0.06941245010805375,-16.244319588867167,-8.563956851172133,-12.078784390005755,-25.692545366970272
-11.619409657140542,-11.669565584968542,5.954415317759615,-10.382953632151356,-4.830849300997224,-4.140379725733737,-6.563734279026017,-8.07655405031365,-29.443149224119658,-3.1187505839203746,-11.578297553469023,0.9379354014084367,-580.2680034122884
-7.225188002512203,-8.40125857110387,-9.444039818787774,-11.775646834086302,-0.9415002363567853,-7.184673016602739,0.6178055468510988,-11.929869825376398,-12.593858087561273,-11.043799223738418,-9.875558811611992,-2.409336196792135,-40.60268154877263
-14.256470833610368,-10.227388192722131,1.0100741296007492,-11.59206618082568,8.745337896603196,-11.2728148340383,-4.770451035429797,1.6940628493048226,-10.516371529802493,-12.759379627371672,-7.730408760093571,-18.37052899242044,-708.675559420749
-9.341406012832955,4.9991266115764095,16.396120795896444,-4.922012885442633,-5.827948032865002,-7.552804767292571,-7.514805075077337,-12.898915278420478,5.027702409537719,-2.7200256717631603,-11.068855256881692,6.142112789960475,565.4914428290365
-20.54670791280845,-19.52940934293852,2.418613231927056,-4.116085374889282,-4.185607180875805,-5.13287309325824,1.7912669884868917,1.3433935774457346,-14.657955706239633,-6.580801829984523,-8.839196699549928,-14.540968874123568,-519.4291691818672
7.824834927510619,3.467042047120545,-7.769889975729414,-10.198465832003713,0.2083888922564472,-25.689604659412637,-1.3589978093974215,-9.207905110999995,1.8874462220885508,-12.65388528585211,-9.688359895193662,-10.621840968110455,54.047512661586346
-0.7327326846813769,-9.260068310563558,-3.864175835013212,-5.697589369375258,-13.88142392268977,-15.259921009375692,-2.0161523945873845,-18.85541617132916,-5.3097957980871024,-15.116484092964367,-8.448369469535962,7.220392610103792,477.02376905610447
-14.335629430894745,-9.998782305731988,-6.487301196741205,4.591719908042245,-2.8005695522097174,-4.517919052163858,-3.889626902300149,-11.820367268373925,4.944414135718144,-15.673814746344048,-9.43651741866098,-20.750279577629424,538.5865879384398
5.819094273820308,-11.730732557813953,-11.582772427749195,3.5829427247542416,-7.809403097583958,0.02905515245454815,-6.599351148312845,-5.273875642305932,-31.724735838611483,-1.0430532314243077,-10.439707821746149,-13.21160686586103,-591.4422996386999
2.5790192432314534,-6.174958793004267,-21.82589798396839,-3.111365625821469,-5.115834027130764,-10.249400158989896,0.08669571530532671,-4.474781328642843,-0.2992790037064381,-1.1270974983939803,-9.339936108086999,2.0783142230243445,-66.78499956182985
-4.911485637148904,-4.757594835308203,-16.48296140207536,-2.3766984105159397,-5.524472561612697,-22.561114647206598,-0.01993874952849728,-7.466185480489826,11.30734987900546,-3.9110870963404487,-10.123885797533525,-4.980564703896947,248.51064588751925
-29.054663744919942,-4.2011634194461545,-3.751297845217139,1.7723171339625248,3.682633428948451,-20.498765858084493,-3.3975970441431995,-3.457318424483569,-0.14123007326010928,-9.820531066434192,-9.380351112925396,-2.973237824480659,-187.00772002978601
-15.619819479003688,-14.486554308606474,-12.730354213417709,-15.82254616607966,-12.810839325669157,-21.670879585913788,-3.4209919293524917,-13.207425848669256,-13.13483183510888,3.948831997667602,-10.885600766631018,-7.133632590034631,-255.1351124882828
-0.430603408667281,-11.69311991113814,-1.860586595953503,-10.494088077373972,13.16755973695705,-1.77664488743555,1.7363818800883353,-0.4929517090985698,-11.69234176450567,-7.781248094025205,-8.295902673728268,-12.520293900850257,-446.55204558937936
-4.143634577228483,-2.7057358097695436,-15.25597185827539,-7.634168337304654,2.8280898335188507,-20.309738520596955,0.5095809210986042,-7.991840459028074,-23.115493595074597,10.353450378910583,-9.403678768190655,-6.551088620706284,-570.8160868009938
-11.141867444161466,-8.012794681930906,-16.822375985902,-11.425042663736518,-1.067853722124849,-6.282450797306007,-0.25048540622331705,-14.646300076967862,-4.7815177658075045,-9.246645935619627,-10.596103659575986,6.995343206878051,199.28202009134057
-0.8930105657981819,-15.06068939645561,0.1298223403366281,-6.713670861383543,-8.978968257883054,-12.891540182765267,0.13008568124864928,-5.541313311342612,-3.5723098525189947,1.8436889749853211,-11.226940241867483,-16.070487611225346,-34.127127284371554
-4.371239187233655,-7.303509523782723,11.786016332173709,-0.17429544845369005,-2.8242591470629224,-23.316132093919276,-1.3790965083826532,-0.5312231429836594,-7.202242428178446,-24.371486860636843,-8.78183762168729,-18.251862041408017,-327.1307008750901
-16.10271345587948,-2.2380645635043113,4.787995787992008,-4.1978806627206975,3.5665317639111667,-10.788824263577117,-9.572367841358233,-13.958664361202132,-5.639598607268372,-5.689796551422652,-9.851821095544624,-3.7209554179639106,180.43590483054302
-4.091587746071566,-5.894620446642085,-16.308744079057895,-1.8679292742546805,9.873083503756263,-21.15835307252786,-2.458395763521704,-8.181367315920573,-24.695922643724533,-8.211547078416283,-12.35349374991079,2.368403913589532,-630.7332076373929
-15.62017002488291,-6.105042033516602,-24.99919257140196,-15.341851467375346,0.1342566473924538,5.484778076502803,-4.40243444548705,-8.686504098631591,-2.8362310918412312,-0.1811650522721706,-9.967445332542008,-8.713384992796351,-58.681689211689815
-8.067549303508168,-2.7424600298573036,-19.395933467074606,-10.52598309208521,-0.3593670812640217,-5.808007062426782,-0.28916382201699253,-4.687686753769075,-0.6392821057345532,-5.242125809996331,-10.286774603664217,-8.209344496195436,-116.45832617882294
-12.822318926231054,1.8130280959580318,-14.220322057590002,-0.9432647486086427,-3.0162766317648346,-18.176737053867313,-6.499528591989806,-8.01540021482201,-7.103172604814214,-10.952234394312411,-9.122999672786126,-9.516896254054409,-174.15239970742516
-6.519322532134883,-9.313381454906985,3.539946257883855,1.458328463101279,0.6321010099385007,-5.587275318984961,-3.2725895469626867,0.9807323707613467,-14.279247381096187,-4.474706300358821,-9.703712622003815,-16.53097266246381,-461.0049515418406
-5.938416721698371,-6.194193487960957,8.595685893525454,0.769134705768562,3.827031405468051,-23.40993377361636,-7.252418683746955,-6.210243679440922,-8.895785531857856,0.10035980829197833,-10.073050089897526,-4.391106729164729,-245.72937375386897
-9.327142796181203,-8.229253003151598,-7.758370611127975,-3.808497046487254,3.7056716794358557,-5.306980622908482,-1.2925679774463115,-17.15929883622156,0.8567257274675875,-7.288476119093953,-10.788797548271269,-5.393666892435495,577.6076660129646
-2.5567768701076474,-6.097506108520669,-6.065216625354618,-6.24977963060883,10.822019509257908,-4.938134456606777,-0.6281714607383768,-5.3738562579461275,-10.740761969171876,-17.24770547966086,-8.932837730605828,-20.535809300052307,-219.1861706377892
-11.724861005243817,-11.732186293593955,-3.760227424617174,-3.827183348717143,3.7647210413187375,-10.602176323744404,4.360779384271558,-11.373883457989969,-14.25634277177422,-9.39180581489376,-8.048854275949308,-11.948237920414147,17.705826398087325
-2.4803446009623142,-12.546005660302884,2.170237439586538,-8.812929119997502,2.3401661970805097,-16.20767318890948,-4.539462811871617,-4.215776053275096,-10.430740972556936,6.238033941008553,-10.461257492536268,-18.04839875632646,-406.18002305441394
-29.119988909370676,-13.204455953713016,-0.5549423832638505,-9.879241519105697,-6.712008240813624,-12.029016093601992,-6.597284877026489,2.3308215177404232,-12.589918928179898,-9.63619822771075,-9.752423057752845,-8.603036652662556,-794.333181636933
-3.294263313377839,-16.993088437320157,-21.256729266074068,-4.491226487222693,-1.5536474680037098,-16.054372904188444,-2.8784532626448884,1.476573063868642,-16.14269604147405,-4.525988462836535,-7.757106811480087,-7.402912232780209,-864.5967538808609
-14.377705093016896,-13.976841842297508,-6.228750731511718,-3.8228070136450363,3.0540260703039843,-7.729605506941941,-2.2008131216808784,-9.973745132131368,-22.89014369831784,-3.8300477696031843,-8.163293682510355,-6.088563524880154,-343.83371649952744
-3.3206539049000297,-5.285486973019075,-2.2538605721462406,-0.727207853769305,5.41654272264936,3.3190826861164453,-2.727985900391987,-9.508763588895295,6.163379248880444,-10.239639579713202,-10.279047157279877,-5.9395179265268965,505.85228267705355
-9.292518858519914,-16.475574278250072,-15.053708720598648,-6.4066173532157755,-4.53175929416501,-6.174966967975206,1.182672719214641,-20.516586639859042,4.370006963151006,-19.028118831911204,-11.342396484279702,2.1015543333071385,766.8924739212395
-6.799070322346466,-6.27805532632053,4.5925684212150735,3.1598226083992182,11.742692870622621,-6.049917433726016,-7.976907984382801,-23.18880229525473,-5.003894619264555,-10.418181563238765,-9.578173388210887,-9.549246131008207,746.6397327275337
1.9050643106534082,-12.890424555308227,-9.04576918360842,-0.26730665087243155,-1.543966633892894,-3.649313047177764,-0.44004563455433576,-11.54374223156578,-8.207190429862727,7.274083466636949,-8.19990427610825,5.5953577355056066,202.92538803336257
-18.775322713939858,-10.318855136984226,-5.668812762780016,3.4478331670681133,9.93349358311966,0.05316574894599313,-4.718174564754394,-5.2249045521683755,-3.613742112335574,-7.359875645535961,-8.59577310693595,-13.882048385407805,-2.031288431800797
-5.558436112469448,-10.139218811326037,-24.434752024000275,-10.616655419045255,2.633392568151138,-4.65944808319588,8.262098265149618,1.2752447409906313,6.486467421698457,-10.322807745916247,-10.263521542612695,-2.76717709861538,-153.26338499322986
-17.915424822078478,-5.084597055948239,-23.357387638309056,6.953869786570827,-1.2836990073622625,-0.03681897360424102,-2.5729853051979683,-8.125860847367365,-1.491347228998258,-12.222423577816315,-11.336153308822695,0.4104349356751751,192.43426391687055
-5.612663634441808,-15.29039908823691,-3.251729964282941,-0.7100328553005832,-0.8454010425654517,-9.325042804684283,2.6136711384199645,4.743970322968789,-10.980211064636983,-3.5756372808852497,-9.716508319628696,-18.31306466960423,-578.4881566566196
8.753374477819598,-3.3409237327897845,1.3678172882619002,-2.0918447244028004,5.028750511977739,-12.541067875876747,-5.573347707928281,-2.018086094242028,-8.305396652370435,-11.23280896741574,-10.556754251441445,-6.6201181608664434,-329.2374198235702
-9.967107610753894,0.9293537898867239,-1.1698998021077038,-0.7071313491777804,3.549584066111829,-16.052071605492834,-4.651153086218539,5.253308452100157,-13.713698748847762,4.834064174202725,-11.324000209667219,-11.808791443978485,-813.8362354921221
-6.7365955482426365,-9.886245237384266,-0.1059390101644988,-2.911696957129295,1.2952045849135008,-17.676435435599515,6.94608480003143,-4.261959868094102,-31.03826160613654,-13.099387944752038,-11.587687380794046,-16.326067828993413,-656.2094703073033
-19.454209992521445,-13.91021613379475,-0.4887162496197419,-17.598189970837133,3.9915196630160974,-6.912104322753546,1.948052797618538,-11.304645709694558,-15.513600365749735,-13.183000478068765,-10.129692846767542,-11.221895275327068,-183.91158363171934
-19.048416136573948,-14.559657192300312,-11.509262490235091,-6.87395945664781,-12.868863694368612,-15.79178627416377,-2.2438576097633227,-6.759701675075775,-12.765698415120198,3.638836195496978,-10.879588752248429,-6.8974908527239105,-349.3719899994016
-7.6830793927617815,-9.217990635835053,-2.2676873092198937,-3.4982804328812493,-10.371073184682546,-16.952070172570536,0.12289527365020403,-6.3745590342535285,-0.8490951259814992,-8.871794754506288,-10.862467008034626,-12.818263289325383,60.056791707713806
-17.183057406931205,-12.268465253440345,5.992885783180839,2.8794222529357043,-5.35798465728057,-21.631487188593866,-6.851316208956581,-2.7050656689197723,-5.57597437245509,-6.712653060543019,-9.306923963921314,-19.489461205399834,-282.8169573780958
-12.406760371802035,-12.704099493745822,8.104534588748175,-10.740476245580354,-13.451257264061088,1.8303239250445902,-5.628413805133162,-16.20109856860556,-3.3423570640479783,-18.366299041309592,-9.732040033001816,-16.7583459806309,516.7080365446473
-9.659376842678252,-11.401785095910043,-4.675773118874525,-1.4191809354746692,-4.305383196097919,3.178285120223654,-0.46526926571774174,-14.532527469468338,-2.7151387058888314,-10.337835352260772,-12.717880821302021,-12.158355871288435,550.8451080659455
-20.031007777972757,-19.782406021434774,-4.052823908306466,-1.1570682486941837,-8.47654747251674,-10.688204712223545,-2.2398633026715746,-10.920840738195386,-14.312830922597161,0.8631032039559656,-8.876256320197374,-4.981567165140828,-73.19770929243846
-14.248571864437618,-6.763919560750738,-19.053922013561298,-10.580194973468101,3.970802644103908,-26.65981981234324,-0.8978300006629061,-12.212987050356496,3.3840247554241056,-5.281713446798872,-10.684880457906244,-18.94924157300725,66.28479776485653
-16.726482267981066,-2.1183527100927986,-4.251171952574888,-4.586511937051262,-3.228917149713061,-7.1897958471717995,-7.245038582319834,-9.134120667597108,-4.531567185869877,-12.989010052397406,-10.036914903213782,-2.2727901660482726,24.347154979822495
-26.587717250094915,-7.033690688594495,-8.3301644101494,-1.2595310487140008,6.930228115089975,-4.003273880650703,-2.906847619881761,-6.976415435724903,-13.629211685551066,-10.877572945480805,-10.90505513353436,-18.676716327823794,-223.62343994024275
-23.059757740046084,-11.273767769114121,4.203195192929389,-6.716375681173461,-8.127182305720694,-12.81153825852073,-4.406546049588155,-7.395162083365754,-10.025844478817804,-19.097957405175308,-9.513615165382308,-9.156636315524176,-182.08110573590136
0.12915346373890024,-18.96099333792548,-15.770809524835132,-3.5697573508545215,-6.43596106690985,-12.138219207837665,-7.099154428877742,-3.638171571167697,-8.138656145697762,-14.262742232005726,-10.465226361820218,-11.449788324213129,-401.68522139460623
1.8786223639575184,-10.907815729475544,-8.990755205401285,-6.458828607143815,-0.5167317834901676,0.1040816679138441,-3.004878083566951,-1.4554415564525236,-13.017560976954297,-11.522363805753447,-8.162415894263411,1.4117998788860948,-435.96450794721926
-9.983377284683291,-9.993960042209697,-11.206769655612947,-11.505460003202012,-7.6743257576399735,-16.66795437579786,-2.7688037876707225,-1.3733709691786933,-4.9018666802164175,-10.730411811753171,-9.700378479199667,-2.761441015397354,-475.65539536516934
-18.476636216500644,-3.175112171908493,-3.379101847995699,-8.861422699857663,-4.123677929312924,-11.359025762596561,-4.977021761346748,-8.527472835138044,-17.50696435491927,-3.0410437441401594,-11.313592119721402,-10.243931670478798,-349.4819202278212
-6.0954245207115765,-12.414472463878989,0.15954652667473113,-18.660112592155887,2.7299732062750293,-6.465000426475496,-4.147052408137238,-11.871666329358161,-13.23791720748103,-2.1757589967948396,-10.289473870273163,-18.19853287938951,-155.8038241622114
-6.730045886080218,-5.3643000666385205,-15.13268779846567,-8.618079257815157,-4.889153264446469,-10.493571582105345,-7.182135377827745,-6.476672504184927,7.851506973960987,-5.448349647554506,-11.50669034651193,-2.839594641732724,62.85064104600004
-13.059939512905379,-7.650836490062148,-7.6506389721320005,-3.7024525086552424,-6.524818354676424,-20.74205290069576,-3.5010830211603254,-9.980301434915786,-25.301640459834516,-2.1164491674591774,-10.058939022412726,-10.447727869910526,-490.8492985056691
-8.367072906708861,-7.590169302808333,-1.2015851743320756,0.8012465652186567,-2.893796916442026,-20.8640796582823,-4.9997588097360435,-5.600997381935221,-14.074428096589724,1.060423979179216,-9.047582655670606,-19.436574591247496,-359.3567848125107
-5.687142173279821,-7.7393549007714775,-5.574369567897739,-17.618173251876257,-2.3197664907598243,-4.238077270890956,-2.152383243206244,-1.3829589928686357,-0.5481394227619418,-4.752546779351058,-10.116880894985105,-10.521592218623638,-279.4821000831553
-16.361724187149157,-13.57482699594509,-4.892321481826386,-8.834442863371335,-3.6005530774497956,-14.687171992286434,2.844156745208208,4.34925053502659,-11.71930277212472,9.241664509195758,-10.381964686450274,-10.242351399058952,-750.9677776933312
4.208503229273628,-20.125341629418664,13.032564199637616,11.304575189997927,0.19680486651218976,-11.274524356151465,-8.976034563331062,-6.94715801450797,-1.5385867556018464,-18.94582674691207,-11.303962431322333,-14.076119487210551,208.57612886147174
5.6168686783285775,-5.021857607250948,-8.254954915132362,-10.646889094144557,3.627297074021124,1.4146545047779817,-9.11324945135788,-5.813754238506661,-12.005936786322343,-1.553834951910365,-10.414629338695006,-12.390069293817474,-314.222840353196
-4.744163257207868,-3.266176552413593,4.231761367974212,-11.631034518532445,8.430406531442804,-7.2658283101373105,-3.6947600682742903,-18.33287169034793,-16.994672556009107,-13.80538660412346,-10.074018705946383,-5.438118035278579,149.5664158285493
2.1908861710301633,-13.645756213620258,0.6462890130337406,-4.470042875726834,7.8419253900796715,-6.272398448479393,-4.409367850045515,-14.439182426399192,-8.165234837448192,-7.44175343877102,-8.070045205452635,-9.398257131922481,228.57274118897337
-22.87777152581196,-6.987139134683226,-15.65512338173626,2.3369832390230574,4.305525242106745,-16.79379731964663,-0.8735895372241242,-5.756431195428879,-15.799986433757237,-15.684828807882806,-9.557758686827544,-16.92400577477807,-414.77958562138423
-27.62085324169702,-8.165357653012263,10.828362616271871,-7.892660341793192,6.475895941209009,8.100756434287327,1.0473023893965623,-3.770684752944933,-6.966036691391754,-12.462575998530564,-10.276594602365414,-6.234752411103214,-16.882944377140024
-15.595211555460603,-14.595681718802044,14.128481365669366,-3.310340896429401,-5.401103253919716,-11.79540809073561,4.779938877414227,-0.808622563957754,-5.054184698838143,-2.625049231095927,-9.724250953572618,-8.127390860794922,-122.8633921065215
-5.346779608121812,-6.886897141707789,-0.5121151546030971,-1.4958541667713132,-5.34584374590799,-14.748471650088387,0.8468392691118631,-7.060239710889029,-10.771514347451022,-6.6829053284074815,-8.422632586180322,-7.1587823688095575,-86.80307697593564
-42.614579158980895,-9.360988732216622,-9.359922630415209,-4.812888820465773,4.196342403006156,4.043923898333283,-9.196364340048031,-2.4560605852128177,-8.539673841747273,-0.9417962016014201,-10.49818484610838,-4.123382063512046,-420.73861058303413
-4.419222469701147,-9.286008213422685,-18.81140797299555,-9.36550785411604,6.503009576645807,-2.998326555345831,-4.9902838761718975,-10.388699309658048,-8.420794901041992,-6.400134668564351,-10.321746033678528,-14.701662529771298,-100.66891414078752
-1.6276272128207978,-15.235250685500086,2.069559211259481,1.9564779420212162,-2.159090669087168,-6.338791918892108,-4.0975657722159635,-10.278157668167118,-11.70703938515329,-1.7671191478399937,-10.4282435197673,-3.83615013181916,70.53689653659484
7.368340771287571,-4.073663257332635,-5.2321437730424885,-2.54484977393711,-0.5413154640556026,-11.538728813032161,-4.16182708995167,-13.296997039342065,-3.709342147188009,-6.959022831280541,-10.385356114366004,-15.505159969829384,299.2696729680849
3.261048818798665,-9.642207485135506,-16.468412736143982,-15.102664336521627,2.3288900936603216,-5.034268943523612,-3.9288366022381167,-6.858858013969228,-13.358517234788618,-4.253597740271273,-9.650767140763856,1.5704651356680053,-418.1953577179067
-1.6527308439806792,-18.929710390526388,-15.146127314204175,-2.331262831938763,-3.075050346105903,-4.944019746383223,-7.104510437067192,-4.154527590687698,-5.692788940478531,-1.9672650648200465,-9.418964172542285,-1.793872422953818,-262.4591006851348
-8.368570306015716,-11.074740872534754,0.5591405053499665,-3.775110690645784,2.6328017328101474,-6.367291871316514,-1.2318132197896394,-2.9993130997882123,-5.429258468085123,-13.85080665509903,-9.199683753424543,-13.022747564938264,-159.39619921199133
-9.812057909707914,-5.65587929725801,-26.440372327546797,-2.505591427687012,1.1500353287996004,-1.6236184839632788,-6.404704921116926,-5.4690286721800545,-22.68352619715439,-12.825669925209056,-10.049444685154084,0.08295018314947455,-611.6017113637871
-14.278534716374542,-11.531316625709005,-11.615040313358858,-3.0924084593562062,0.3954872510789911,-11.25058952417444,-6.096872377002065,-12.669588293475893,-9.373761072052266,-23.16846572497713,-10.013259500467324,-17.857629697300275,3.218528501942239
10.616115026334949,-7.972532818768972,-10.861485645348342,-4.509682387844519,2.31769364254833,-17.32175643589987,-1.4127787051391516,-6.8401007604338595,-13.852435639329746,-15.788632068906896,-10.809748045609549,-3.143735844953394,-328.43996691752517
-25.35368225804575,-13.352677317259785,-11.766008310075364,-3.3368595669072803,-4.477795247033652,-5.811734633442843,-5.7851784637878065,-5.050771550368626,-1.7726266106672321,-4.73145213328811,-10.593743882017641,-28.757382684010793,-108.53140380466944
-6.721725045792093,-21.316052853344,-11.753802498684408,-3.3263619348628826,-2.4495765195981742,-7.44994349060553,-8.516021876149454,-11.818807124758596,-13.527703166593202,-4.2271392684277185,-9.228039333330653,-0.504667529821476,-154.31388233087714
-7.594353263030069,-9.662948283939334,-4.30199839383477,-2.5981541617735258,0.7307812381090479,-10.65882641360984,-6.340208066364021,-10.540751385628779,-15.307267437348056,-2.904971029676041,-10.329818434343336,-16.88107977677936,-165.92836141043213
